Ligand,Odem,Affinity_mean,Positivos,Decoys,Tdecoys,Tpositivos,FracDocada,FracPositivos,,Conc(P),Fator Enriquecimento,FracDocada,positivos/total = ,"0,0204865557"
Heptyl-physostigminedecoy6,489,"28,9",0,1,473,16,"0,626","1,000",,"0,033","1,5971","0,626",,
2iodo-3tetrahydroacridindecoy48,490,"28,9",0,1,474,16,"0,627","1,000",,"0,033","1,5938","0,627",,
Tolserinedecoy26,491,"28,9",0,1,475,16,"0,629","1,000",,"0,033","1,5906","0,629",,
Tolserinedecoy32,492,"28,8",0,1,476,16,"0,630","1,000",,"0,033","1,5874","0,630",,
3iodo-2tetrahydroacridindecoy29,493,"28,6",0,1,477,16,"0,631","1,000",,"0,032","1,5841","0,631",,
Physostigminedecoy18,494,"28,5",0,1,478,16,"0,633","1,000",,"0,032","1,5809","0,633",,
4iodo-2tetrahydroacridindecoy21,495,"28,5",0,1,479,16,"0,634","1,000",,"0,032","1,5777","0,634",,
3iodo-2tetrahydroacridindecoy39,496,"28,4",0,1,480,16,"0,635","1,000",,"0,032","1,5746","0,635",,
Galantaminedecoy17,497,"28,4",0,1,481,16,"0,636","1,000",,"0,032","1,5714","0,636",,
4iodo-3tetrahydroacridindecoy4,498,"28,4",0,1,482,16,"0,638","1,000",,"0,032","1,5682","0,638",,
2iodo-2tetrahydroacridindecoy30,499,"28,3",0,1,483,16,"0,639","1,000",,"0,032","1,5651","0,639",,
3iodo-2tetrahydroacridindecoy40,500,"28,3",0,1,484,16,"0,640","1,000",,"0,032","1,5620","0,640",,
Galantaminedecoy49,501,"28,3",0,1,485,16,"0,641","1,000",,"0,032","1,5588","0,641",,
Galantaminedecoy24,502,"28,3",0,1,486,16,"0,643","1,000",,"0,032","1,5557","0,643",,
2iodo-2tetrahydroacridindecoy47,503,"28,2",0,1,487,16,"0,644","1,000",,"0,032","1,5527","0,644",,
3iodo-4tetrahydroacridindecoy49,504,"28,2",0,1,488,16,"0,645","1,000",,"0,032","1,5496","0,645",,
4iodo-4tetrahydroacridindecoy47,505,"28,2",0,1,489,16,"0,647","1,000",,"0,032","1,5465","0,647",,
4iodo-4tetrahydroacridindecoy21,506,"28,2",0,1,490,16,"0,648","1,000",,"0,032","1,5434","0,648",,
Tacrinedecoy13,507,"28,2",0,1,491,16,"0,649","1,000",,"0,032","1,5404","0,649",,
Donepezildecoy34,508,"28,2",0,1,492,16,"0,650","1,000",,"0,031","1,5374","0,650",,
Heptyl-physostigminedecoy29,509,"28,2",0,1,493,16,"0,652","1,000",,"0,031","1,5343","0,652",,
Tacrinedecoy19,510,"28,1",0,1,494,16,"0,653","1,000",,"0,031","1,5313","0,653",,
2iodo-4tetrahydroacridindecoy35,511,"28,1",0,1,495,16,"0,654","1,000",,"0,031","1,5283","0,654",,
2iodo-4tetrahydroacridindecoy32,512,"28,1",0,1,496,16,"0,656","1,000",,"0,031","1,5254","0,656",,
Physostigminedecoy29,513,"28,1",0,1,497,16,"0,657","1,000",,"0,031","1,5224","0,657",,
4iodo-3tetrahydroacridindecoy8,514,"28,0",0,1,498,16,"0,658","1,000",,"0,031","1,5194","0,658",,
3iodo-4tetrahydroacridindecoy11,515,"28,0",0,1,499,16,"0,659","1,000",,"0,031","1,5165","0,659",,
3iodo-4tetrahydroacridindecoy22,516,"28,0",0,1,500,16,"0,661","1,000",,"0,031","1,5135","0,661",,
4iodo-3tetrahydroacridindecoy41,517,"27,8",0,1,501,16,"0,662","1,000",,"0,031","1,5106","0,662",,
2iodo-3tetrahydroacridindecoy2,518,"27,8",0,1,502,16,"0,663","1,000",,"0,031","1,5077","0,663",,
3iodo-2tetrahydroacridindecoy6,519,"27,6",0,1,503,16,"0,665","1,000",,"0,031","1,5048","0,665",,
Heptyl-physostigminedecoy14,520,"27,6",0,1,504,16,"0,666","1,000",,"0,031","1,5019","0,666",,
Galantaminedecoy41,521,"27,5",0,1,505,16,"0,667","1,000",,"0,031","1,4990","0,667",,
4iodo-3tetrahydroacridindecoy35,522,"27,5",0,1,506,16,"0,668","1,000",,"0,031","1,4961","0,668",,
4iodo-4tetrahydroacridindecoy11,523,"27,5",0,1,507,16,"0,670","1,000",,"0,031","1,4933","0,670",,
Physostigminedecoy48,524,"27,3",0,1,508,16,"0,671","1,000",,"0,031","1,4904","0,671",,
4iodo-2tetrahydroacridindecoy47,525,"27,3",0,1,509,16,"0,672","1,000",,"0,030","1,4876","0,672",,
4iodo-4tetrahydroacridindecoy13,526,"27,3",0,1,510,16,"0,673","1,000",,"0,030","1,4848","0,673",,
4iodo-4tetrahydroacridindecoy24,527,"27,3",0,1,511,16,"0,675","1,000",,"0,030","1,4819","0,675",,
2iodo-4tetrahydroacridindecoy9,528,"27,3",0,1,512,16,"0,676","1,000",,"0,030","1,4791","0,676",,
3iodo-4tetrahydroacridindecoy19,529,"27,3",0,1,513,16,"0,677","1,000",,"0,030","1,4763","0,677",,
Bis-tacrinedecoy15,530,"27,3",0,1,514,16,"0,679","1,000",,"0,030","1,4736","0,679",,
Physostigminedecoy4,531,"27,2",0,1,515,16,"0,680","1,000",,"0,030","1,4708","0,680",,
3iodo-4tetrahydroacridindecoy5,532,"27,2",0,1,516,16,"0,681","1,000",,"0,030","1,4680","0,681",,
Tacrinedecoy40,533,"27,2",0,1,517,16,"0,682","1,000",,"0,030","1,4653","0,682",,
Physostigminedecoy24,534,"27,0",0,1,518,16,"0,684","1,000",,"0,030","1,4625","0,684",,
3iodo-2tetrahydroacridindecoy19,535,"27,0",0,1,519,16,"0,685","1,000",,"0,030","1,4598","0,685",,
Tolserinedecoy21,536,"26,9",0,1,520,16,"0,686","1,000",,"0,030","1,4571","0,686",,
2iodo-4tetrahydroacridindecoy49,537,"26,8",0,1,521,16,"0,688","1,000",,"0,030","1,4543","0,688",,
Physostigminedecoy8,538,"26,8",0,1,522,16,"0,689","1,000",,"0,030","1,4516","0,689",,
4iodo-4tetrahydroacridindecoy34,539,"26,8",0,1,523,16,"0,690","1,000",,"0,030","1,4489","0,690",,
3iodo-4tetrahydroacridindecoy16,540,"26,8",0,1,524,16,"0,691","1,000",,"0,030","1,4463","0,691",,
2iodo-4tetrahydroacridindecoy17,541,"26,7",0,1,525,16,"0,693","1,000",,"0,030","1,4436","0,693",,
Tacrinedecoy50,542,"26,7",0,1,526,16,"0,694","1,000",,"0,030","1,4409","0,694",,
Heptyl-physostigminedecoy42,543,"26,7",0,1,527,16,"0,695","1,000",,"0,029","1,4383","0,695",,
Tacrinedecoy31,544,"26,6",0,1,528,16,"0,697","1,000",,"0,029","1,4356","0,697",,
4iodo-2tetrahydroacridindecoy19,545,"26,5",0,1,529,16,"0,698","1,000",,"0,029","1,4330","0,698",,
Velnacrinedecoy18,546,"26,5",0,1,530,16,"0,699","1,000",,"0,029","1,4304","0,699",,
Donepezildecoy9,547,"26,5",0,1,531,16,"0,700","1,000",,"0,029","1,4278","0,700",,
4iodo-2tetrahydroacridindecoy46,548,"26,4",0,1,532,16,"0,702","1,000",,"0,029","1,4252","0,702",,
4iodo-2tetrahydroacridindecoy41,549,"26,4",0,1,533,16,"0,703","1,000",,"0,029","1,4226","0,703",,
4iodo-2tetrahydroacridindecoy45,550,"26,4",0,1,534,16,"0,704","1,000",,"0,029","1,4200","0,704",,
4iodo-2tetrahydroacridindecoy11,551,"26,3",0,1,535,16,"0,706","1,000",,"0,029","1,4174","0,706",,
4iodo-2tetrahydroacridindecoy17,552,"26,3",0,1,536,16,"0,707","1,000",,"0,029","1,4148","0,707",,
3iodo-2tetrahydroacridindecoy43,553,"26,3",0,1,537,16,"0,708","1,000",,"0,029","1,4123","0,708",,
Velnacrinedecoy26,554,"26,1",0,1,538,16,"0,709","1,000",,"0,029","1,4097","0,709",,
3iodo-2tetrahydroacridindecoy4,555,"26,1",0,1,539,16,"0,711","1,000",,"0,029","1,4072","0,711",,
Physostigminedecoy39,556,"26,0",0,1,540,16,"0,712","1,000",,"0,029","1,4046","0,712",,
Heptyl-physostigminedecoy44,557,"26,0",0,1,541,16,"0,713","1,000",,"0,029","1,4021","0,713",,
Heptyl-physostigminedecoy25,558,"25,9",0,1,542,16,"0,714","1,000",,"0,029","1,3996","0,714",,
3iodo-2tetrahydroacridindecoy14,559,"25,9",0,1,543,16,"0,716","1,000",,"0,029","1,3971","0,716",,
Heptyl-physostigminedecoy22,560,"25,9",0,1,544,16,"0,717","1,000",,"0,029","1,3946","0,717",,
Donepezildecoy23,561,"25,8",0,1,545,16,"0,718","1,000",,"0,029","1,3921","0,718",,
Donepezildecoy40,562,"25,8",0,1,546,16,"0,720","1,000",,"0,028","1,3896","0,720",,
Tolserinedecoy15,563,"25,8",0,1,547,16,"0,721","1,000",,"0,028","1,3872","0,721",,
3iodo-4tetrahydroacridindecoy32,564,"25,8",0,1,548,16,"0,722","1,000",,"0,028","1,3847","0,722",,
4iodo-3tetrahydroacridindecoy43,565,"25,7",0,1,549,16,"0,723","1,000",,"0,028","1,3823","0,723",,
2iodo-2tetrahydroacridindecoy43,566,"25,7",0,1,550,16,"0,725","1,000",,"0,028","1,3798","0,725",,
4iodo-2tetrahydroacridindecoy50,567,"25,7",0,1,551,16,"0,726","1,000",,"0,028","1,3774","0,726",,
Physostigminedecoy35,568,"25,6",0,1,552,16,"0,727","1,000",,"0,028","1,3750","0,727",,
2iodo-4tetrahydroacridindecoy50,569,"25,6",0,1,553,16,"0,729","1,000",,"0,028","1,3726","0,729",,
Physostigminedecoy20,570,"25,5",0,1,554,16,"0,730","1,000",,"0,028","1,3701","0,730",,
4iodo-3tetrahydroacridindecoy48,571,"25,5",0,1,555,16,"0,731","1,000",,"0,028","1,3677","0,731",,
Physostigminedecoy22,572,"25,4",0,1,556,16,"0,732","1,000",,"0,028","1,3654","0,732",,
3iodo-4tetrahydroacridindecoy10,573,"25,2",0,1,557,16,"0,734","1,000",,"0,028","1,3630","0,734",,
3iodo-2tetrahydroacridindecoy24,574,"25,1",0,1,558,16,"0,735","1,000",,"0,028","1,3606","0,735",,
Galantaminedecoy30,575,"25,1",0,1,559,16,"0,736","1,000",,"0,028","1,3582","0,736",,
Donepezildecoy50,576,"25,1",0,1,560,16,"0,738","1,000",,"0,028","1,3559","0,738",,
Tolserinedecoy13,577,"25,1",0,1,561,16,"0,739","1,000",,"0,028","1,3535","0,739",,
4iodo-3tetrahydroacridindecoy15,578,"25,0",0,1,562,16,"0,740","1,000",,"0,028","1,3512","0,740",,
2iodo-3tetrahydroacridindecoy4,579,"24,9",0,1,563,16,"0,741","1,000",,"0,028","1,3488","0,741",,
3iodo-2tetrahydroacridindecoy2,580,"24,9",0,1,564,16,"0,743","1,000",,"0,028","1,3465","0,743",,
2iodo-3tetrahydroacridindecoy38,581,"24,8",0,1,565,16,"0,744","1,000",,"0,028","1,3442","0,744",,
Tacrinedecoy5,582,"24,8",0,1,566,16,"0,745","1,000",,"0,027","1,3419","0,745",,
4iodo-3tetrahydroacridindecoy37,583,"24,8",0,1,567,16,"0,746","1,000",,"0,027","1,3396","0,746",,
4iodo-3tetrahydroacridindecoy46,584,"24,8",0,1,568,16,"0,748","1,000",,"0,027","1,3373","0,748",,
2iodo-2tetrahydroacridindecoy11,585,"24,7",0,1,569,16,"0,749","1,000",,"0,027","1,3350","0,749",,
Heptyl-physostigminedecoy26,586,"24,7",0,1,570,16,"0,750","1,000",,"0,027","1,3327","0,750",,
Velnacrinedecoy5,587,"24,6",0,1,571,16,"0,752","1,000",,"0,027","1,3305","0,752",,
2iodo-3tetrahydroacridindecoy46,588,"24,5",0,1,572,16,"0,753","1,000",,"0,027","1,3282","0,753",,
4iodo-2tetrahydroacridindecoy37,589,"24,4",0,1,573,16,"0,754","1,000",,"0,027","1,3259","0,754",,
Tolserinedecoy10,590,"24,4",0,1,574,16,"0,755","1,000",,"0,027","1,3237","0,755",,
Donepezildecoy1,591,"24,4",0,1,575,16,"0,757","1,000",,"0,027","1,3215","0,757",,
3iodo-2tetrahydroacridindecoy33,592,"24,3",0,1,576,16,"0,758","1,000",,"0,027","1,3192","0,758",,
4iodo-2tetrahydroacridindecoy35,593,"24,0",0,1,577,16,"0,759","1,000",,"0,027","1,3170","0,759",,
3iodo-2tetrahydroacridindecoy5,594,"23,8",0,1,578,16,"0,761","1,000",,"0,027","1,3148","0,761",,
2iodo-2tetrahydroacridindecoy46,595,"23,8",0,1,579,16,"0,762","1,000",,"0,027","1,3126","0,762",,
4iodo-2tetrahydroacridindecoy33,596,"23,7",0,1,580,16,"0,763","1,000",,"0,027","1,3104","0,763",,
3iodo-4tetrahydroacridindecoy34,597,"23,7",0,1,581,16,"0,764","1,000",,"0,027","1,3082","0,764",,
Physostigminedecoy12,598,"23,7",0,1,582,16,"0,766","1,000",,"0,027","1,3060","0,766",,
Donepezildecoy5,599,"23,5",0,1,583,16,"0,767","1,000",,"0,027","1,3038","0,767",,
3iodo-2tetrahydroacridindecoy44,600,"23,5",0,1,584,16,"0,768","1,000",,"0,027","1,3016","0,768",,
Bis-tacrinedecoy29,601,"23,4",0,1,585,16,"0,770","1,000",,"0,027","1,2995","0,770",,
2iodo-2tetrahydroacridindecoy37,602,"23,4",0,1,586,16,"0,771","1,000",,"0,027","1,2973","0,771",,
Velnacrinedecoy43,603,"23,3",0,1,587,16,"0,772","1,000",,"0,027","1,2952","0,772",,
Tacrinedecoy34,604,"23,3",0,1,588,16,"0,773","1,000",,"0,026","1,2930","0,773",,
4iodo-4tetrahydroacridindecoy31,605,"23,2",0,1,589,16,"0,775","1,000",,"0,026","1,2909","0,775",,
2iodo-4tetrahydroacridindecoy25,606,"23,1",0,1,590,16,"0,776","1,000",,"0,026","1,2888","0,776",,
Tacrinedecoy6,607,"23,1",0,1,591,16,"0,777","1,000",,"0,026","1,2866","0,777",,
Physostigminedecoy3,608,"23,0",0,1,592,16,"0,778","1,000",,"0,026","1,2845","0,778",,
Galantaminedecoy27,609,"22,9",0,1,593,16,"0,780","1,000",,"0,026","1,2824","0,780",,
Physostigminedecoy2,610,"22,9",0,1,594,16,"0,781","1,000",,"0,026","1,2803","0,781",,
Physostigminedecoy43,611,"22,9",0,1,595,16,"0,782","1,000",,"0,026","1,2782","0,782",,
Donepezildecoy20,612,"22,9",0,1,596,16,"0,784","1,000",,"0,026","1,2761","0,784",,
Physostigminedecoy42,613,"22,9",0,1,597,16,"0,785","1,000",,"0,026","1,2740","0,785",,
Velnacrinedecoy36,614,"22,8",0,1,598,16,"0,786","1,000",,"0,026","1,2720","0,786",,
4iodo-4tetrahydroacridindecoy48,615,"22,8",0,1,599,16,"0,787","1,000",,"0,026","1,2699","0,787",,
2iodo-4tetrahydroacridindecoy12,616,"22,8",0,1,600,16,"0,789","1,000",,"0,026","1,2678","0,789",,
3iodo-4tetrahydroacridindecoy29,617,"22,8",0,1,601,16,"0,790","1,000",,"0,026","1,2658","0,790",,
2iodo-2tetrahydroacridindecoy40,618,"22,7",0,1,602,16,"0,791","1,000",,"0,026","1,2637","0,791",,
2iodo-2tetrahydroacridindecoy36,619,"22,6",0,1,603,16,"0,793","1,000",,"0,026","1,2617","0,793",,
Velnacrinedecoy13,620,"22,6",0,1,604,16,"0,794","1,000",,"0,026","1,2597","0,794",,
Tacrinedecoy23,621,"22,6",0,1,605,16,"0,795","1,000",,"0,026","1,2576","0,795",,
3iodo-4tetrahydroacridindecoy20,622,"22,5",0,1,606,16,"0,796","1,000",,"0,026","1,2556","0,796",,
2iodo-2tetrahydroacridindecoy49,623,"22,4",0,1,607,16,"0,798","1,000",,"0,026","1,2536","0,798",,
Galantaminedecoy25,624,"22,4",0,1,608,16,"0,799","1,000",,"0,026","1,2516","0,799",,
Physostigminedecoy11,625,"22,4",0,1,609,16,"0,800","1,000",,"0,026","1,2496","0,800",,
3iodo-2tetrahydroacridindecoy38,626,"22,4",0,1,610,16,"0,802","1,000",,"0,026","1,2476","0,802",,
Velnacrinedecoy11,627,"22,3",0,1,611,16,"0,803","1,000",,"0,026","1,2456","0,803",,
Tolserinedecoy6,628,"22,3",0,1,612,16,"0,804","1,000",,"0,025","1,2436","0,804",,
Physostigminedecoy19,629,"22,2",0,1,613,16,"0,805","1,000",,"0,025","1,2416","0,805",,
3iodo-4tetrahydroacridindecoy45,630,"22,2",0,1,614,16,"0,807","1,000",,"0,025","1,2397","0,807",,
2iodo-4tetrahydroacridindecoy2,631,"22,2",0,1,615,16,"0,808","1,000",,"0,025","1,2377","0,808",,
Tolserinedecoy46,632,"22,0",0,1,616,16,"0,809","1,000",,"0,025","1,2357","0,809",,
4iodo-2tetrahydroacridindecoy27,633,"21,9",0,1,617,16,"0,810","1,000",,"0,025","1,2338","0,810",,
3iodo-4tetrahydroacridindecoy50,634,"21,9",0,1,618,16,"0,812","1,000",,"0,025","1,2318","0,812",,
2iodo-3tetrahydroacridindecoy10,635,"21,8",0,1,619,16,"0,813","1,000",,"0,025","1,2299","0,813",,
Physostigminedecoy6,636,"21,8",0,1,620,16,"0,814","1,000",,"0,025","1,2280","0,814",,
2iodo-3tetrahydroacridindecoy7,637,"21,7",0,1,621,16,"0,816","1,000",,"0,025","1,2260","0,816",,
Bis-tacrinedecoy50,638,"21,6",0,1,622,16,"0,817","1,000",,"0,025","1,2241","0,817",,
Donepezildecoy13,639,"21,6",0,1,623,16,"0,818","1,000",,"0,025","1,2222","0,818",,
Tacrinedecoy35,640,"21,5",0,1,624,16,"0,819","1,000",,"0,025","1,2203","0,819",,
Tolserinedecoy47,641,"21,5",0,1,625,16,"0,821","1,000",,"0,025","1,2184","0,821",,
Tacrinedecoy12,642,"21,5",0,1,626,16,"0,822","1,000",,"0,025","1,2165","0,822",,
Tolserinedecoy16,643,"21,4",0,1,627,16,"0,823","1,000",,"0,025","1,2146","0,823",,
2iodo-2tetrahydroacridindecoy41,644,"21,4",0,1,628,16,"0,825","1,000",,"0,025","1,2127","0,825",,
4iodo-4tetrahydroacridindecoy5,645,"21,2",0,1,629,16,"0,826","1,000",,"0,025","1,2108","0,826",,
3iodo-2tetrahydroacridindecoy23,646,"21,2",0,1,630,16,"0,827","1,000",,"0,025","1,2090","0,827",,
Tolserinedecoy9,647,"21,2",0,1,631,16,"0,828","1,000",,"0,025","1,2071","0,828",,
Physostigminedecoy44,648,"21,1",0,1,632,16,"0,830","1,000",,"0,025","1,2052","0,830",,
3iodo-2tetrahydroacridindecoy36,649,"21,0",0,1,633,16,"0,831","1,000",,"0,025","1,2034","0,831",,
Donepezildecoy8,650,"20,9",0,1,634,16,"0,832","1,000",,"0,025","1,2015","0,832",,
2iodo-4tetrahydroacridindecoy37,651,"20,9",0,1,635,16,"0,834","1,000",,"0,025","1,1997","0,834",,
Heptyl-physostigminedecoy28,652,"20,7",0,1,636,16,"0,835","1,000",,"0,025","1,1978","0,835",,
Physostigminedecoy7,653,"20,6",0,1,637,16,"0,836","1,000",,"0,025","1,1960","0,836",,
4iodo-2tetrahydroacridindecoy2,654,"20,5",0,1,638,16,"0,837","1,000",,"0,024","1,1942","0,837",,
Heptyl-physostigminedecoy34,655,"20,5",0,1,639,16,"0,839","1,000",,"0,024","1,1923","0,839",,
Galantaminedecoy19,656,"20,5",0,1,640,16,"0,840","1,000",,"0,024","1,1905","0,840",,
Velnacrinedecoy4,657,"20,4",0,1,641,16,"0,841","1,000",,"0,024","1,1887","0,841",,
2iodo-2tetrahydroacridindecoy34,658,"20,2",0,1,642,16,"0,843","1,000",,"0,024","1,1869","0,843",,
3iodo-4tetrahydroacridindecoy15,659,"20,2",0,1,643,16,"0,844","1,000",,"0,024","1,1851","0,844",,
3iodo-2tetrahydroacridindecoy35,660,"20,1",0,1,644,16,"0,845","1,000",,"0,024","1,1833","0,845",,
Galantaminedecoy37,661,"20,1",0,1,645,16,"0,846","1,000",,"0,024","1,1815","0,846",,
4iodo-2tetrahydroacridindecoy8,662,"20,0",0,1,646,16,"0,848","1,000",,"0,024","1,1797","0,848",,
2iodo-2tetrahydroacridindecoy50,663,"19,9",0,1,647,16,"0,849","1,000",,"0,024","1,1780","0,849",,
3iodo-4tetrahydroacridindecoy2,664,"19,9",0,1,648,16,"0,850","1,000",,"0,024","1,1762","0,850",,
Galantaminedecoy1,665,"19,8",0,1,649,16,"0,851","1,000",,"0,024","1,1744","0,851",,
3iodo-2tetrahydroacridindecoy18,666,"19,8",0,1,650,16,"0,853","1,000",,"0,024","1,1726","0,853",,
Velnacrinedecoy6,667,"19,8",0,1,651,16,"0,854","1,000",,"0,024","1,1709","0,854",,
Velnacrinedecoy14,668,"19,6",0,1,652,16,"0,855","1,000",,"0,024","1,1691","0,855",,
4iodo-2tetrahydroacridindecoy36,669,"19,6",0,1,653,16,"0,857","1,000",,"0,024","1,1674","0,857",,
2iodo-4tetrahydroacridindecoy40,670,"19,5",0,1,654,16,"0,858","1,000",,"0,024","1,1656","0,858",,
Galantaminedecoy18,671,"19,4",0,1,655,16,"0,859","1,000",,"0,024","1,1639","0,859",,
Donepezildecoy17,672,"19,3",0,1,656,16,"0,860","1,000",,"0,024","1,1622","0,860",,
Physostigminedecoy31,673,"19,2",0,1,657,16,"0,862","1,000",,"0,024","1,1605","0,862",,
Velnacrinedecoy41,674,"18,9",0,1,658,16,"0,863","1,000",,"0,024","1,1587","0,863",,
2iodo-2tetrahydroacridindecoy5,675,"18,9",0,1,659,16,"0,864","1,000",,"0,024","1,1570","0,864",,
4iodo-2tetrahydroacridindecoy31,676,"18,8",0,1,660,16,"0,866","1,000",,"0,024","1,1553","0,866",,
4iodo-2tetrahydroacridindecoy38,677,"18,8",0,1,661,16,"0,867","1,000",,"0,024","1,1536","0,867",,
2iodo-2tetrahydroacridindecoy3,678,"18,8",0,1,662,16,"0,868","1,000",,"0,024","1,1519","0,868",,
2iodo-2tetrahydroacridindecoy33,679,"18,7",0,1,663,16,"0,869","1,000",,"0,024","1,1502","0,869",,
4iodo-2tetrahydroacridindecoy49,680,"18,6",0,1,664,16,"0,871","1,000",,"0,024","1,1485","0,871",,
4iodo-2tetrahydroacridindecoy14,681,"18,5",0,1,665,16,"0,872","1,000",,"0,023","1,1468","0,872",,
2iodo-2tetrahydroacridindecoy42,682,"18,4",0,1,666,16,"0,873","1,000",,"0,023","1,1451","0,873",,
4iodo-4tetrahydroacridindecoy32,683,"18,4",0,1,667,16,"0,875","1,000",,"0,023","1,1435","0,875",,
3iodo-2tetrahydroacridindecoy3,684,"18,4",0,1,668,16,"0,876","1,000",,"0,023","1,1418","0,876",,
Galantaminedecoy28,685,"18,4",0,1,669,16,"0,877","1,000",,"0,023","1,1401","0,877",,
Velnacrinedecoy19,686,"18,3",0,1,670,16,"0,878","1,000",,"0,023","1,1385","0,878",,
4iodo-2tetrahydroacridindecoy44,687,"18,1",0,1,671,16,"0,880","1,000",,"0,023","1,1368","0,880",,
2iodo-2tetrahydroacridindecoy35,688,"17,7",0,1,672,16,"0,881","1,000",,"0,023","1,1351","0,881",,
3iodo-4tetrahydroacridindecoy39,689,"17,7",0,1,673,16,"0,882","1,000",,"0,023","1,1335","0,882",,
2iodo-2tetrahydroacridindecoy4,690,"17,6",0,1,674,16,"0,883","1,000",,"0,023","1,1319","0,883",,
Tacrinedecoy1,691,"17,4",0,1,675,16,"0,885","1,000",,"0,023","1,1302","0,885",,
3iodo-4tetrahydroacridindecoy12,692,"17,4",0,1,676,16,"0,886","1,000",,"0,023","1,1286","0,886",,
Galantaminedecoy31,693,"17,3",0,1,677,16,"0,887","1,000",,"0,023","1,1270","0,887",,
4iodo-3tetrahydroacridindecoy5,694,"17,1",0,1,678,16,"0,889","1,000",,"0,023","1,1253","0,889",,
Physostigminedecoy46,695,"17,1",0,1,679,16,"0,890","1,000",,"0,023","1,1237","0,890",,
Physostigminedecoy38,696,"17,1",0,1,680,16,"0,891","1,000",,"0,023","1,1221","0,891",,
4iodo-4tetrahydroacridindecoy25,697,"17,0",0,1,681,16,"0,892","1,000",,"0,023","1,1205","0,892",,
2iodo-3tetrahydroacridindecoy1,698,"16,9",0,1,682,16,"0,894","1,000",,"0,023","1,1189","0,894",,
Velnacrinedecoy3,699,"16,8",0,1,683,16,"0,895","1,000",,"0,023","1,1173","0,895",,
3iodo-2tetrahydroacridindecoy17,700,"16,7",0,1,684,16,"0,896","1,000",,"0,023","1,1157","0,896",,
3iodo-4tetrahydroacridindecoy8,701,"16,7",0,1,685,16,"0,898","1,000",,"0,023","1,1141","0,898",,
Tolserinedecoy42,702,"16,7",0,1,686,16,"0,899","1,000",,"0,023","1,1125","0,899",,
Tolserinedecoy31,703,"16,7",0,1,687,16,"0,900","1,000",,"0,023","1,1109","0,900",,
Tacrinedecoy38,704,"16,5",0,1,688,16,"0,901","1,000",,"0,023","1,1094","0,901",,
Velnacrinedecoy50,705,"16,5",0,1,689,16,"0,903","1,000",,"0,023","1,1078","0,903",,
2iodo-4tetrahydroacridindecoy31,706,"16,4",0,1,690,16,"0,904","1,000",,"0,023","1,1062","0,904",,
3iodo-4tetrahydroacridindecoy21,707,"16,3",0,1,691,16,"0,905","1,000",,"0,023","1,1046","0,905",,
3iodo-4tetrahydroacridindecoy7,708,"16,3",0,1,692,16,"0,907","1,000",,"0,023","1,1031","0,907",,
3iodo-2tetrahydroacridindecoy50,709,"16,3",0,1,693,16,"0,908","1,000",,"0,023","1,1015","0,908",,
Physostigminedecoy27,710,"16,2",0,1,694,16,"0,909","1,000",,"0,023","1,1000","0,909",,
Galantaminedecoy20,711,"16,1",0,1,695,16,"0,910","1,000",,"0,023","1,0984","0,910",,
2iodo-2tetrahydroacridindecoy26,712,"16,1",0,1,696,16,"0,912","1,000",,"0,022","1,0969","0,912",,
3iodo-2tetrahydroacridindecoy1,713,"16,0",0,1,697,16,"0,913","1,000",,"0,022","1,0953","0,913",,
2iodo-4tetrahydroacridindecoy39,714,"15,7",0,1,698,16,"0,914","1,000",,"0,022","1,0938","0,914",,
Tolserinedecoy35,715,"15,0",0,1,699,16,"0,915","1,000",,"0,022","1,0923","0,915",,
3iodo-4tetrahydroacridindecoy13,716,"15,0",0,1,700,16,"0,917","1,000",,"0,022","1,0908","0,917",,
2iodo-3tetrahydroacridindecoy37,717,"15,0",0,1,701,16,"0,918","1,000",,"0,022","1,0892","0,918",,
4iodo-2tetrahydroacridindecoy30,718,"14,5",0,1,702,16,"0,919","1,000",,"0,022","1,0877","0,919",,
2iodo-4tetrahydroacridindecoy13,719,"14,5",0,1,703,16,"0,921","1,000",,"0,022","1,0862","0,921",,
3iodo-4tetrahydroacridindecoy1,720,"14,4",0,1,704,16,"0,922","1,000",,"0,022","1,0847","0,922",,
4iodo-4tetrahydroacridindecoy29,721,"14,3",0,1,705,16,"0,923","1,000",,"0,022","1,0832","0,923",,
2iodo-3tetrahydroacridindecoy36,722,"14,2",0,1,706,16,"0,924","1,000",,"0,022","1,0817","0,924",,
Physostigminedecoy30,723,"14,2",0,1,707,16,"0,926","1,000",,"0,022","1,0802","0,926",,
Galantaminedecoy36,724,"13,9",0,1,708,16,"0,927","1,000",,"0,022","1,0787","0,927",,
3iodo-4tetrahydroacridindecoy26,725,"13,8",0,1,709,16,"0,928","1,000",,"0,022","1,0772","0,928",,
Physostigminedecoy47,726,"13,7",0,1,710,16,"0,930","1,000",,"0,022","1,0757","0,930",,
Tacrinedecoy48,727,"13,4",0,1,711,16,"0,931","1,000",,"0,022","1,0743","0,931",,
Galantaminedecoy14,728,"12,9",0,1,712,16,"0,932","1,000",,"0,022","1,0728","0,932",,
Donepezildecoy30,729,"12,8",0,1,713,16,"0,933","1,000",,"0,022","1,0713","0,933",,
2iodo-3tetrahydroacridindecoy35,730,"12,8",0,1,714,16,"0,935","1,000",,"0,022","1,0698","0,935",,
Galantaminedecoy26,731,"12,6",0,1,715,16,"0,936","1,000",,"0,022","1,0684","0,936",,
